,longitude,latitude,Date,Temperature,station_name,EnergyConsumption,DayNumber,WeekNumber,MonthNumber,MonthName,month,month_year,v1,v2
1970-01-01 00:00:00.000001115,-66.610000,45.920000,2023-01-16 08:00:00,-0.90,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001116,-66.610000,45.920000,2023-01-16 09:00:00,-0.90,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001117,-66.610000,45.920000,2023-01-16 10:00:00,-0.60,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001118,-66.610000,45.920000,2023-01-16 11:00:00,-0.20,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001119,-66.610000,45.920000,2023-01-16 12:00:00,0.10,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001120,-66.610000,45.920000,2023-01-16 13:00:00,0.10,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001121,-66.610000,45.920000,2023-01-16 14:00:00,-0.10,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001122,-66.610000,45.920000,2023-01-16 15:00:00,0.00,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001123,-66.610000,45.920000,2023-01-16 16:00:00,-0.70,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001124,-66.610000,45.920000,2023-01-16 17:00:00,-0.50,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001125,-66.610000,45.920000,2023-01-16 18:00:00,-0.40,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001126,-66.610000,45.920000,2023-01-16 19:00:00,-0.40,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001127,-66.610000,45.920000,2023-01-16 20:00:00,-0.40,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001128,-66.610000,45.920000,2023-01-16 21:00:00,-0.70,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001129,-66.610000,45.920000,2023-01-16 22:00:00,-0.50,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001130,-66.610000,45.920000,2023-01-16 23:00:00,-0.20,FREDERICTON CDA CS,0.0,16.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001131,-66.610000,45.920000,2023-01-17 00:00:00,0.00,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001132,-66.610000,45.920000,2023-01-17 01:00:00,0.00,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001133,-66.610000,45.920000,2023-01-17 02:00:00,0.20,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001134,-66.610000,45.920000,2023-01-17 03:00:00,0.40,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001135,-66.610000,45.920000,2023-01-17 04:00:00,0.60,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001136,-66.610000,45.920000,2023-01-17 05:00:00,0.30,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001137,-66.610000,45.920000,2023-01-17 06:00:00,0.40,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001138,-66.610000,45.920000,2023-01-17 07:00:00,0.20,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001139,-66.610000,45.920000,2023-01-17 08:00:00,0.00,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001140,-66.610000,45.920000,2023-01-17 09:00:00,-0.30,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001141,-66.610000,45.920000,2023-01-17 10:00:00,-0.50,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001142,-66.610000,45.920000,2023-01-17 11:00:00,-0.10,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001143,-66.610000,45.920000,2023-01-17 12:00:00,-0.40,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001144,-66.610000,45.920000,2023-01-17 13:00:00,0.00,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001145,-66.610000,45.920000,2023-01-17 14:00:00,0.00,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001146,-66.610000,45.920000,2023-01-17 15:00:00,-0.10,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001147,-66.610000,45.920000,2023-01-17 16:00:00,-0.20,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001148,-66.610000,45.920000,2023-01-17 17:00:00,-0.30,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001149,-66.610000,45.920000,2023-01-17 18:00:00,-0.30,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001150,-66.610000,45.920000,2023-01-17 19:00:00,-0.30,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001151,-66.610000,45.920000,2023-01-17 20:00:00,-0.50,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001152,-66.610000,45.920000,2023-01-17 21:00:00,-0.40,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001153,-66.610000,45.920000,2023-01-17 22:00:00,-0.40,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001154,-66.610000,45.920000,2023-01-17 23:00:00,-0.40,FREDERICTON CDA CS,0.0,17.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001155,-66.610000,45.920000,2023-01-18 00:00:00,-0.70,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001156,-66.610000,45.920000,2023-01-18 01:00:00,-0.30,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001157,-66.610000,45.920000,2023-01-18 02:00:00,-0.10,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001158,-66.610000,45.920000,2023-01-18 03:00:00,-0.30,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001159,-66.610000,45.920000,2023-01-18 04:00:00,-0.50,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001160,-66.610000,45.920000,2023-01-18 05:00:00,-0.80,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001161,-66.610000,45.920000,2023-01-18 06:00:00,-0.80,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001162,-66.610000,45.920000,2023-01-18 07:00:00,-0.60,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001163,-66.610000,45.920000,2023-01-18 08:00:00,-0.80,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001164,-66.610000,45.920000,2023-01-18 09:00:00,-0.70,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001165,-66.610000,45.920000,2023-01-18 10:00:00,-0.80,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001166,-66.610000,45.920000,2023-01-18 11:00:00,-1.00,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001167,-66.610000,45.920000,2023-01-18 12:00:00,-0.40,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001168,-66.610000,45.920000,2023-01-18 13:00:00,-0.50,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001169,-66.610000,45.920000,2023-01-18 14:00:00,-0.50,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001170,-66.610000,45.920000,2023-01-18 15:00:00,-0.40,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001171,-66.610000,45.920000,2023-01-18 16:00:00,-0.60,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001172,-66.610000,45.920000,2023-01-18 17:00:00,-0.70,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001173,-66.610000,45.920000,2023-01-18 18:00:00,-0.80,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001174,-66.610000,45.920000,2023-01-18 19:00:00,-0.60,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001175,-66.610000,45.920000,2023-01-18 20:00:00,-0.40,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001176,-66.610000,45.920000,2023-01-18 21:00:00,-0.40,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001177,-66.610000,45.920000,2023-01-18 22:00:00,-0.50,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001178,-66.610000,45.920000,2023-01-18 23:00:00,-0.40,FREDERICTON CDA CS,0.0,18.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001179,-66.610000,45.920000,2023-01-19 00:00:00,0.30,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001180,-66.610000,45.920000,2023-01-19 01:00:00,0.40,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001181,-66.610000,45.920000,2023-01-19 02:00:00,0.50,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001182,-66.610000,45.920000,2023-01-19 03:00:00,0.60,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001183,-66.610000,45.920000,2023-01-19 04:00:00,0.70,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001184,-66.610000,45.920000,2023-01-19 05:00:00,0.60,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001185,-66.610000,45.920000,2023-01-19 06:00:00,0.40,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001186,-66.610000,45.920000,2023-01-19 07:00:00,-0.20,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001187,-66.610000,45.920000,2023-01-19 08:00:00,-0.40,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001188,-66.610000,45.920000,2023-01-19 09:00:00,-0.50,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001189,-66.610000,45.920000,2023-01-19 10:00:00,-0.60,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001190,-66.610000,45.920000,2023-01-19 11:00:00,-0.40,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001191,-66.610000,45.920000,2023-01-19 12:00:00,-0.40,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001192,-66.610000,45.920000,2023-01-19 13:00:00,-0.20,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001193,-66.610000,45.920000,2023-01-19 14:00:00,-0.40,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001194,-66.610000,45.920000,2023-01-19 15:00:00,-0.40,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001195,-66.610000,45.920000,2023-01-19 16:00:00,-0.70,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001196,-66.610000,45.920000,2023-01-19 17:00:00,-1.10,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001197,-66.610000,45.920000,2023-01-19 18:00:00,-1.20,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001198,-66.610000,45.920000,2023-01-19 19:00:00,-1.20,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001199,-66.610000,45.920000,2023-01-19 20:00:00,-1.10,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001200,-66.610000,45.920000,2023-01-19 21:00:00,-1.40,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001201,-66.610000,45.920000,2023-01-19 22:00:00,-1.50,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001202,-66.610000,45.920000,2023-01-19 23:00:00,-1.70,FREDERICTON CDA CS,0.0,19.0,4.0,1.0,January,January,January 2023,,
1970-01-01 00:00:00.000001203,-66.610000,45.920000,2023-01-20 00:00:00,-1.90,FREDERICTON CDA CS,0.0,20.0,4.0,1.0,January,January,January 2023,,
2023-01-01 00:00:00.000000000,,,,,,,,,,,,,35.91,2.0
2023-01-01 01:00:00.000000000,,,,,,,,,,,,,41.4,4.0
2023-01-01 02:00:00.000000000,,,,,,,,,,,,,34.989999999999995,2.0
2023-01-01 03:00:00.000000000,,,,,,,,,,,,,29.41,3.0
2023-01-01 04:00:00.000000000,,,,,,,,,,,,,30.21,4.0
2023-01-01 05:00:00.000000000,,,,,,,,,,,,,35.77,3.0
2023-01-01 06:00:00.000000000,,,,,,,,,,,,,27.42,2.0
2023-01-01 07:00:00.000000000,,,,,,,,,,,,,28.43,4.0
2023-01-01 08:00:00.000000000,,,,,,,,,,,,,30.89,0.0
2023-01-01 09:00:00.000000000,,,,,,,,,,,,,25.18,0.0
2023-01-01 10:00:00.000000000,,,,,,,,,,,,,26.93,3.0
2023-01-01 11:00:00.000000000,,,,,,,,,,,,,29.48,4.0
2023-01-01 12:00:00.000000000,,,,,,,,,,,,,32.96,3.0
2023-01-01 13:00:00.000000000,,,,,,,,,,,,,30.64,4.0
2023-01-01 14:00:00.000000000,,,,,,,,,,,,,24.6,3.0
2023-01-01 15:00:00.000000000,,,,,,,,,,,,,18.6,3.0
2023-01-01 16:00:00.000000000,,,,,,,,,,,,,17.62,4.0
2023-01-01 17:00:00.000000000,,,,,,,,,,,,,20.73,0.0
2023-01-01 18:00:00.000000000,,,,,,,,,,,,,26.52,1.0
2023-01-01 19:00:00.000000000,,,,,,,,,,,,,25.58,4.0
2023-01-01 20:00:00.000000000,,,,,,,,,,,,,30.52,1.0
2023-01-01 21:00:00.000000000,,,,,,,,,,,,,32.08,4.0
2023-01-01 22:00:00.000000000,,,,,,,,,,,,,38.32,2.0
2023-01-01 23:00:00.000000000,,,,,,,,,,,,,45.8,0.0
2023-01-02 00:00:00.000000000,,,,,,,,,,,,,52.65,3.0
2023-01-02 01:00:00.000000000,,,,,,,,,,,,,56.19,4.0
2023-01-02 02:00:00.000000000,,,,,,,,,,,,,56.08,3.0
2023-01-02 03:00:00.000000000,,,,,,,,,,,,,54.06,0.0
2023-01-02 04:00:00.000000000,,,,,,,,,,,,,51.16,4.0
2023-01-02 05:00:00.000000000,,,,,,,,,,,,,49.65,1.0
2023-01-02 06:00:00.000000000,,,,,,,,,,,,,54.980000000000004,4.0
2023-01-02 07:00:00.000000000,,,,,,,,,,,,,57.34,1.0
2023-01-02 08:00:00.000000000,,,,,,,,,,,,,56.96,2.0
2023-01-02 09:00:00.000000000,,,,,,,,,,,,,53.04,3.0
2023-01-02 10:00:00.000000000,,,,,,,,,,,,,51.63,1.0
2023-01-02 11:00:00.000000000,,,,,,,,,,,,,55.129999999999995,3.0
2023-01-02 12:00:00.000000000,,,,,,,,,,,,,54.95,4.0
2023-01-02 13:00:00.000000000,,,,,,,,,,,,,48.79,3.0
2023-01-02 14:00:00.000000000,,,,,,,,,,,,,36.6,4.0
2023-01-02 15:00:00.000000000,,,,,,,,,,,,,27.41,3.0
2023-01-02 16:00:00.000000000,,,,,,,,,,,,,18.96,3.0
2023-01-02 17:00:00.000000000,,,,,,,,,,,,,10.6,1.0
2023-01-02 18:00:00.000000000,,,,,,,,,,,,,4.17,4.0
2023-01-02 19:00:00.000000000,,,,,,,,,,,,,0.3,2.0
2023-01-02 20:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-02 21:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-02 22:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-02 23:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-03 00:00:00.000000000,,,,,,,,,,,,,1.94,4.0
2023-01-03 01:00:00.000000000,,,,,,,,,,,,,6.119999999999999,2.0
2023-01-03 02:00:00.000000000,,,,,,,,,,,,,6.75,4.0
2023-01-03 03:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-03 04:00:00.000000000,,,,,,,,,,,,,2.6,4.0
2023-01-03 05:00:00.000000000,,,,,,,,,,,,,4.49,4.0
2023-01-03 06:00:00.000000000,,,,,,,,,,,,,10.379999999999999,1.0
2023-01-03 07:00:00.000000000,,,,,,,,,,,,,13.629999999999999,4.0
2023-01-03 08:00:00.000000000,,,,,,,,,,,,,8.21,1.0
2023-01-03 09:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-03 10:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-03 11:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-03 12:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-03 13:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-03 14:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-03 15:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-03 16:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-03 17:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-03 18:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-03 19:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-03 20:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-03 21:00:00.000000000,,,,,,,,,,,,,1.18,4.0
2023-01-03 22:00:00.000000000,,,,,,,,,,,,,13.870000000000001,1.0
2023-01-03 23:00:00.000000000,,,,,,,,,,,,,22.73,2.0
2023-01-04 00:00:00.000000000,,,,,,,,,,,,,29.56,4.0
2023-01-04 01:00:00.000000000,,,,,,,,,,,,,36.589999999999996,0.0
2023-01-04 02:00:00.000000000,,,,,,,,,,,,,42.61,1.0
2023-01-04 03:00:00.000000000,,,,,,,,,,,,,38.26,4.0
2023-01-04 04:00:00.000000000,,,,,,,,,,,,,39.3,1.0
2023-01-04 05:00:00.000000000,,,,,,,,,,,,,42.66,0.0
2023-01-04 06:00:00.000000000,,,,,,,,,,,,,42.69,4.0
2023-01-04 07:00:00.000000000,,,,,,,,,,,,,39.81,0.0
2023-01-04 08:00:00.000000000,,,,,,,,,,,,,32.93,3.0
2023-01-04 09:00:00.000000000,,,,,,,,,,,,,23.45,4.0
2023-01-04 10:00:00.000000000,,,,,,,,,,,,,24.77,3.0
2023-01-04 11:00:00.000000000,,,,,,,,,,,,,26.71,4.0
2023-01-04 12:00:00.000000000,,,,,,,,,,,,,25.43,3.0
2023-01-04 13:00:00.000000000,,,,,,,,,,,,,26.35,3.0
2023-01-04 14:00:00.000000000,,,,,,,,,,,,,25.97,0.0
2023-01-04 15:00:00.000000000,,,,,,,,,,,,,22.130000000000003,4.0
2023-01-04 16:00:00.000000000,,,,,,,,,,,,,18.02,1.0
2023-01-04 17:00:00.000000000,,,,,,,,,,,,,16.06,4.0
2023-01-04 18:00:00.000000000,,,,,,,,,,,,,15.8,1.0
2023-01-04 19:00:00.000000000,,,,,,,,,,,,,16.68,4.0
2023-01-04 20:00:00.000000000,,,,,,,,,,,,,13.47,1.0
2023-01-04 21:00:00.000000000,,,,,,,,,,,,,9.51,4.0
2023-01-04 22:00:00.000000000,,,,,,,,,,,,,14.489999999999998,0.0
2023-01-04 23:00:00.000000000,,,,,,,,,,,,,20.4,2.0
2023-01-05 00:00:00.000000000,,,,,,,,,,,,,24.95,4.0
2023-01-05 01:00:00.000000000,,,,,,,,,,,,,25.42,4.0
2023-01-05 02:00:00.000000000,,,,,,,,,,,,,22.75,4.0
2023-01-05 03:00:00.000000000,,,,,,,,,,,,,16.22,3.0
2023-01-05 04:00:00.000000000,,,,,,,,,,,,,15.870000000000001,4.0
2023-01-05 05:00:00.000000000,,,,,,,,,,,,,16.85,4.0
2023-01-05 06:00:00.000000000,,,,,,,,,,,,,19.65,2.0
2023-01-05 07:00:00.000000000,,,,,,,,,,,,,22.21,2.0
2023-01-05 08:00:00.000000000,,,,,,,,,,,,,20.31,4.0
