,longitude,latitude,Date,Temperature,station_name,EnergyConsumption,DayNumber,WeekNumber,MonthNumber,MonthName,month,month_year,v1,v2
2023-01-05 09:00:00.000000000,,,,,,,,,,,,,15.23,1.0
2023-01-05 10:00:00.000000000,,,,,,,,,,,,,12.68,4.0
2023-01-05 11:00:00.000000000,,,,,,,,,,,,,9.33,3.0
2023-01-05 12:00:00.000000000,,,,,,,,,,,,,9.940000000000001,4.0
2023-01-05 13:00:00.000000000,,,,,,,,,,,,,13.11,2.0
2023-01-05 14:00:00.000000000,,,,,,,,,,,,,8.09,3.0
2023-01-05 15:00:00.000000000,,,,,,,,,,,,,0.32,4.0
2023-01-05 16:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-05 17:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-05 18:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-05 19:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-05 20:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-05 21:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-05 22:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-05 23:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-06 00:00:00.000000000,,,,,,,,,,,,,0.09,3.0
2023-01-06 01:00:00.000000000,,,,,,,,,,,,,1.25,4.0
2023-01-06 02:00:00.000000000,,,,,,,,,,,,,0.18,1.0
2023-01-06 03:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-06 04:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-06 05:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-06 06:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-06 07:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-06 08:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-06 09:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-06 10:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-06 11:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-06 12:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-06 13:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-06 14:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-06 15:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-06 16:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-06 17:00:00.000000000,,,,,,,,,,,,,5.83,2.0
2023-01-06 18:00:00.000000000,,,,,,,,,,,,,16.2,3.0
2023-01-06 19:00:00.000000000,,,,,,,,,,,,,20.54,1.0
2023-01-06 20:00:00.000000000,,,,,,,,,,,,,21.91,4.0
2023-01-06 21:00:00.000000000,,,,,,,,,,,,,17.060000000000002,4.0
2023-01-06 22:00:00.000000000,,,,,,,,,,,,,16.880000000000003,1.0
2023-01-06 23:00:00.000000000,,,,,,,,,,,,,21.54,2.0
2023-01-07 00:00:00.000000000,,,,,,,,,,,,,28.009999999999998,4.0
2023-01-07 01:00:00.000000000,,,,,,,,,,,,,32.53,2.0
2023-01-07 02:00:00.000000000,,,,,,,,,,,,,27.32,1.0
2023-01-07 03:00:00.000000000,,,,,,,,,,,,,15.42,4.0
2023-01-07 04:00:00.000000000,,,,,,,,,,,,,10.21,1.0
2023-01-07 05:00:00.000000000,,,,,,,,,,,,,9.67,0.0
2023-01-07 06:00:00.000000000,,,,,,,,,,,,,7.51,4.0
2023-01-07 07:00:00.000000000,,,,,,,,,,,,,6.05,2.0
2023-01-07 08:00:00.000000000,,,,,,,,,,,,,3.37,3.0
2023-01-07 09:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-07 10:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-07 11:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-07 12:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-07 13:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-07 14:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-07 15:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-07 16:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-07 17:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-07 18:00:00.000000000,,,,,,,,,,,,,0.22,3.0
2023-01-07 19:00:00.000000000,,,,,,,,,,,,,1.21,4.0
2023-01-07 20:00:00.000000000,,,,,,,,,,,,,0.28,3.0
2023-01-07 21:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-07 22:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-07 23:00:00.000000000,,,,,,,,,,,,,3.5700000000000003,3.0
2023-01-08 00:00:00.000000000,,,,,,,,,,,,,5.9399999999999995,2.0
2023-01-08 01:00:00.000000000,,,,,,,,,,,,,5.21,4.0
2023-01-08 02:00:00.000000000,,,,,,,,,,,,,4.26,1.0
2023-01-08 03:00:00.000000000,,,,,,,,,,,,,3.32,3.0
2023-01-08 04:00:00.000000000,,,,,,,,,,,,,6.46,0.0
2023-01-08 05:00:00.000000000,,,,,,,,,,,,,12.26,3.0
2023-01-08 06:00:00.000000000,,,,,,,,,,,,,20.53,3.0
2023-01-08 07:00:00.000000000,,,,,,,,,,,,,24.21,4.0
2023-01-08 08:00:00.000000000,,,,,,,,,,,,,30.41,0.0
2023-01-08 09:00:00.000000000,,,,,,,,,,,,,26.68,2.0
2023-01-08 10:00:00.000000000,,,,,,,,,,,,,28.05,3.0
2023-01-08 11:00:00.000000000,,,,,,,,,,,,,37.09,4.0
2023-01-08 12:00:00.000000000,,,,,,,,,,,,,37.31,1.0
2023-01-08 13:00:00.000000000,,,,,,,,,,,,,27.42,2.0
2023-01-08 14:00:00.000000000,,,,,,,,,,,,,16.06,3.0
2023-01-08 15:00:00.000000000,,,,,,,,,,,,,5.9399999999999995,1.0
2023-01-08 16:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-08 17:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-08 18:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-08 19:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-08 20:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-08 21:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-08 22:00:00.000000000,,,,,,,,,,,,,9.16,2.0
2023-01-08 23:00:00.000000000,,,,,,,,,,,,,22.58,2.0
2023-01-09 00:00:00.000000000,,,,,,,,,,,,,25.169999999999998,4.0
2023-01-09 01:00:00.000000000,,,,,,,,,,,,,35.06,0.0
2023-01-09 02:00:00.000000000,,,,,,,,,,,,,41.519999999999996,3.0
2023-01-09 03:00:00.000000000,,,,,,,,,,,,,38.690000000000005,4.0
2023-01-09 04:00:00.000000000,,,,,,,,,,,,,35.05,0.0
2023-01-09 05:00:00.000000000,,,,,,,,,,,,,30.02,4.0
2023-01-09 06:00:00.000000000,,,,,,,,,,,,,29.58,4.0
2023-01-09 07:00:00.000000000,,,,,,,,,,,,,31.87,0.0
2023-01-09 08:00:00.000000000,,,,,,,,,,,,,27.169999999999998,1.0
2023-01-09 09:00:00.000000000,,,,,,,,,,,,,17.15,4.0
2023-01-09 10:00:00.000000000,,,,,,,,,,,,,12.94,3.0
2023-01-09 11:00:00.000000000,,,,,,,,,,,,,6.0200000000000005,2.0
2023-01-09 12:00:00.000000000,,,,,,,,,,,,,0.79,4.0
2023-01-09 13:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-09 14:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-09 15:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-09 16:00:00.000000000,,,,,,,,,,,,,0.63,4.0
2023-01-09 17:00:00.000000000,,,,,,,,,,,,,20.009999999999998,4.0
2023-01-09 18:00:00.000000000,,,,,,,,,,,,,30.5,1.0
2023-01-09 19:00:00.000000000,,,,,,,,,,,,,40.25,4.0
2023-01-09 20:00:00.000000000,,,,,,,,,,,,,32.38,4.0
2023-01-09 21:00:00.000000000,,,,,,,,,,,,,23.71,0.0
2023-01-09 22:00:00.000000000,,,,,,,,,,,,,22.4,1.0
2023-01-09 23:00:00.000000000,,,,,,,,,,,,,21.439999999999998,4.0
2023-01-10 00:00:00.000000000,,,,,,,,,,,,,22.97,4.0
2023-01-10 01:00:00.000000000,,,,,,,,,,,,,25.33,4.0
2023-01-10 02:00:00.000000000,,,,,,,,,,,,,24.48,4.0
2023-01-10 03:00:00.000000000,,,,,,,,,,,,,18.18,0.0
2023-01-10 04:00:00.000000000,,,,,,,,,,,,,18.68,2.0
2023-01-10 05:00:00.000000000,,,,,,,,,,,,,23.86,3.0
2023-01-10 06:00:00.000000000,,,,,,,,,,,,,23.97,3.0
2023-01-10 07:00:00.000000000,,,,,,,,,,,,,22.16,3.0
2023-01-10 08:00:00.000000000,,,,,,,,,,,,,17.55,0.0
2023-01-10 09:00:00.000000000,,,,,,,,,,,,,13.03,4.0
2023-01-10 10:00:00.000000000,,,,,,,,,,,,,17.560000000000002,4.0
2023-01-10 11:00:00.000000000,,,,,,,,,,,,,24.98,3.0
2023-01-10 12:00:00.000000000,,,,,,,,,,,,,28.369999999999997,3.0
2023-01-10 13:00:00.000000000,,,,,,,,,,,,,29.490000000000002,4.0
2023-01-10 14:00:00.000000000,,,,,,,,,,,,,25.240000000000002,1.0
2023-01-10 15:00:00.000000000,,,,,,,,,,,,,21.91,4.0
2023-01-10 16:00:00.000000000,,,,,,,,,,,,,22.619999999999997,3.0
2023-01-10 17:00:00.000000000,,,,,,,,,,,,,24.02,0.0
2023-01-10 18:00:00.000000000,,,,,,,,,,,,,26.439999999999998,3.0
2023-01-10 19:00:00.000000000,,,,,,,,,,,,,26.509999999999998,1.0
2023-01-10 20:00:00.000000000,,,,,,,,,,,,,22.6,0.0
2023-01-10 21:00:00.000000000,,,,,,,,,,,,,17.740000000000002,4.0
2023-01-10 22:00:00.000000000,,,,,,,,,,,,,14.629999999999999,2.0
2023-01-10 23:00:00.000000000,,,,,,,,,,,,,10.71,0.0
2023-01-11 00:00:00.000000000,,,,,,,,,,,,,12.61,3.0
2023-01-11 01:00:00.000000000,,,,,,,,,,,,,19.77,4.0
2023-01-11 02:00:00.000000000,,,,,,,,,,,,,17.61,1.0
2023-01-11 03:00:00.000000000,,,,,,,,,,,,,12.41,2.0
2023-01-11 04:00:00.000000000,,,,,,,,,,,,,10.6,3.0
2023-01-11 05:00:00.000000000,,,,,,,,,,,,,11.86,2.0
2023-01-11 06:00:00.000000000,,,,,,,,,,,,,11.87,4.0
2023-01-11 07:00:00.000000000,,,,,,,,,,,,,10.79,2.0
2023-01-11 08:00:00.000000000,,,,,,,,,,,,,9.09,2.0
2023-01-11 09:00:00.000000000,,,,,,,,,,,,,1.71,3.0
2023-01-11 10:00:00.000000000,,,,,,,,,,,,,2.15,3.0
2023-01-11 11:00:00.000000000,,,,,,,,,,,,,11.19,2.0
2023-01-11 12:00:00.000000000,,,,,,,,,,,,,14.879999999999999,3.0
2023-01-11 13:00:00.000000000,,,,,,,,,,,,,22.240000000000002,4.0
2023-01-11 14:00:00.000000000,,,,,,,,,,,,,23.26,2.0
2023-01-11 15:00:00.000000000,,,,,,,,,,,,,13.91,4.0
2023-01-11 16:00:00.000000000,,,,,,,,,,,,,18.76,1.0
2023-01-11 17:00:00.000000000,,,,,,,,,,,,,28.75,3.0
2023-01-11 18:00:00.000000000,,,,,,,,,,,,,30.1,4.0
2023-01-11 19:00:00.000000000,,,,,,,,,,,,,29.9,0.0
2023-01-11 20:00:00.000000000,,,,,,,,,,,,,24.65,0.0
2023-01-11 21:00:00.000000000,,,,,,,,,,,,,15.530000000000001,4.0
2023-01-11 22:00:00.000000000,,,,,,,,,,,,,11.42,2.0
2023-01-11 23:00:00.000000000,,,,,,,,,,,,,9.1,1.0
2023-01-12 00:00:00.000000000,,,,,,,,,,,,,10.08,4.0
2023-01-12 01:00:00.000000000,,,,,,,,,,,,,3.54,2.0
2023-01-12 02:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-12 03:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-12 04:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-12 05:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-12 06:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-12 07:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-12 08:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-12 09:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-12 10:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-12 11:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-12 12:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-12 13:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-12 14:00:00.000000000,,,,,,,,,,,,,1.63,4.0
2023-01-12 15:00:00.000000000,,,,,,,,,,,,,1.65,0.0
2023-01-12 16:00:00.000000000,,,,,,,,,,,,,9.29,3.0
2023-01-12 17:00:00.000000000,,,,,,,,,,,,,19.58,3.0
2023-01-12 18:00:00.000000000,,,,,,,,,,,,,19.21,0.0
2023-01-12 19:00:00.000000000,,,,,,,,,,,,,15.08,4.0
2023-01-12 20:00:00.000000000,,,,,,,,,,,,,6.4399999999999995,4.0
2023-01-12 21:00:00.000000000,,,,,,,,,,,,,2.7,1.0
2023-01-12 22:00:00.000000000,,,,,,,,,,,,,4.47,3.0
2023-01-12 23:00:00.000000000,,,,,,,,,,,,,5.04,4.0
2023-01-13 00:00:00.000000000,,,,,,,,,,,,,4.85,4.0
2023-01-13 01:00:00.000000000,,,,,,,,,,,,,10.09,2.0
2023-01-13 02:00:00.000000000,,,,,,,,,,,,,4.27,3.0
2023-01-13 03:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-13 04:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-13 05:00:00.000000000,,,,,,,,,,,,,0.45999999999999996,2.0
2023-01-13 06:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-13 07:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-13 08:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-13 09:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-13 10:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-13 11:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-13 12:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-13 13:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-13 14:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-13 15:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-13 16:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-13 17:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-13 18:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-13 19:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-13 20:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-13 21:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-13 22:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-13 23:00:00.000000000,,,,,,,,,,,,,1.82,4.0
2023-01-14 00:00:00.000000000,,,,,,,,,,,,,3.67,3.0
2023-01-14 01:00:00.000000000,,,,,,,,,,,,,4.88,4.0
2023-01-14 02:00:00.000000000,,,,,,,,,,,,,1.19,1.0
2023-01-14 03:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-14 04:00:00.000000000,,,,,,,,,,,,,0.37,4.0
2023-01-14 05:00:00.000000000,,,,,,,,,,,,,1.9500000000000002,2.0
2023-01-14 06:00:00.000000000,,,,,,,,,,,,,0.33999999999999997,3.0
2023-01-14 07:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-14 08:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-14 09:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-14 10:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-14 11:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-14 12:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-14 13:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-14 14:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-14 15:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-14 16:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-14 17:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-14 18:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-14 19:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-14 20:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-14 21:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-14 22:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-14 23:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 00:00:00.000000000,,,,,,,,,,,,,0.14,0.0
2023-01-15 01:00:00.000000000,,,,,,,,,,,,,1.18,4.0
2023-01-15 02:00:00.000000000,,,,,,,,,,,,,0.39,2.0
2023-01-15 03:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 04:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-15 05:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-15 06:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-15 07:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-15 08:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 09:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 10:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 11:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 12:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 13:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 14:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 15:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 16:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 17:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 18:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 19:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 20:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 21:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 22:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-15 23:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 00:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 01:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 02:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 03:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 04:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 05:00:00.000000000,,,,,,,,,,,,,1.39,0.0
2023-01-16 06:00:00.000000000,,,,,,,,,,,,,6.1,0.0
2023-01-16 07:00:00.000000000,,,,,,,,,,,,,8.86,0.0
2023-01-16 08:00:00.000000000,,,,,,,,,,,,,3.31,0.0
2023-01-16 09:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 10:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 11:00:00.000000000,,,,,,,,,,,,,3.8400000000000003,0.0
2023-01-16 12:00:00.000000000,,,,,,,,,,,,,8.14,0.0
2023-01-16 13:00:00.000000000,,,,,,,,,,,,,12.56,0.0
2023-01-16 14:00:00.000000000,,,,,,,,,,,,,6.2,0.0
2023-01-16 15:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 16:00:00.000000000,,,,,,,,,,,,,0.88,0.0
2023-01-16 17:00:00.000000000,,,,,,,,,,,,,7.17,0.0
2023-01-16 18:00:00.000000000,,,,,,,,,,,,,13.690000000000001,0.0
2023-01-16 19:00:00.000000000,,,,,,,,,,,,,19.2,0.0
2023-01-16 20:00:00.000000000,,,,,,,,,,,,,12.799999999999999,0.0
2023-01-16 21:00:00.000000000,,,,,,,,,,,,,0.72,0.0
2023-01-16 22:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-16 23:00:00.000000000,,,,,,,,,,,,,1.62,0.0
2023-01-17 00:00:00.000000000,,,,,,,,,,,,,4.14,0.0
2023-01-17 01:00:00.000000000,,,,,,,,,,,,,3.84,0.0
2023-01-17 02:00:00.000000000,,,,,,,,,,,,,1.22,0.0
2023-01-17 03:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-17 04:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-17 05:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-17 06:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-17 07:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-17 08:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-17 09:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-17 10:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-17 11:00:00.000000000,,,,,,,,,,,,,0.0,0.0
2023-01-17 12:00:00.000000000,,,,,,,,,,,,,1.26,0.0
2023-01-17 13:00:00.000000000,,,,,,,,,,,,,7.0,0.0
2023-01-17 14:00:00.000000000,,,,,,,,,,,,,7.73,0.0
2023-01-17 15:00:00.000000000,,,,,,,,,,,,,2.75,0.0
2023-01-17 16:00:00.000000000,,,,,,,,,,,,,1.73,0.0
2023-01-17 17:00:00.000000000,,,,,,,,,,,,,2.89,2.0
2023-01-17 18:00:00.000000000,,,,,,,,,,,,,5.21,4.0
2023-01-17 19:00:00.000000000,,,,,,,,,,,,,3.35,4.0
2023-01-17 20:00:00.000000000,,,,,,,,,,,,,0.44,3.0
2023-01-17 21:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-17 22:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-17 23:00:00.000000000,,,,,,,,,,,,,0.52,4.0
2023-01-18 00:00:00.000000000,,,,,,,,,,,,,2.85,4.0
2023-01-18 01:00:00.000000000,,,,,,,,,,,,,5.63,3.0
2023-01-18 02:00:00.000000000,,,,,,,,,,,,,1.6199999999999999,4.0
2023-01-18 03:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-18 04:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-18 05:00:00.000000000,,,,,,,,,,,,,3.39,4.0
2023-01-18 06:00:00.000000000,,,,,,,,,,,,,7.92,3.0
2023-01-18 07:00:00.000000000,,,,,,,,,,,,,10.67,4.0
2023-01-18 08:00:00.000000000,,,,,,,,,,,,,4.11,4.0
2023-01-18 09:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-18 10:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-18 11:00:00.000000000,,,,,,,,,,,,,0.78,0.0
2023-01-18 12:00:00.000000000,,,,,,,,,,,,,4.97,4.0
2023-01-18 13:00:00.000000000,,,,,,,,,,,,,7.39,0.0
2023-01-18 14:00:00.000000000,,,,,,,,,,,,,4.42,1.0
2023-01-18 15:00:00.000000000,,,,,,,,,,,,,4.28,4.0
2023-01-18 16:00:00.000000000,,,,,,,,,,,,,5.16,1.0
2023-01-18 17:00:00.000000000,,,,,,,,,,,,,4.43,2.0
2023-01-18 18:00:00.000000000,,,,,,,,,,,,,5.8,4.0
2023-01-18 19:00:00.000000000,,,,,,,,,,,,,8.36,1.0
2023-01-18 20:00:00.000000000,,,,,,,,,,,,,3.29,4.0
2023-01-18 21:00:00.000000000,,,,,,,,,,,,,0.0,3.0
2023-01-18 22:00:00.000000000,,,,,,,,,,,,,0.0,2.0
2023-01-18 23:00:00.000000000,,,,,,,,,,,,,1.34,4.0
2023-01-19 00:00:00.000000000,,,,,,,,,,,,,2.9299999999999997,3.0
2023-01-19 01:00:00.000000000,,,,,,,,,,,,,4.9399999999999995,0.0
2023-01-19 02:00:00.000000000,,,,,,,,,,,,,4.4,4.0
2023-01-19 03:00:00.000000000,,,,,,,,,,,,,0.13,4.0
2023-01-19 04:00:00.000000000,,,,,,,,,,,,,0.13,1.0
2023-01-19 05:00:00.000000000,,,,,,,,,,,,,5.03,2.0
2023-01-19 06:00:00.000000000,,,,,,,,,,,,,10.81,4.0
2023-01-19 07:00:00.000000000,,,,,,,,,,,,,11.85,1.0
2023-01-19 08:00:00.000000000,,,,,,,,,,,,,2.72,4.0
2023-01-19 09:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-19 10:00:00.000000000,,,,,,,,,,,,,0.0,1.0
2023-01-19 11:00:00.000000000,,,,,,,,,,,,,2.4899999999999998,0.0
2023-01-19 12:00:00.000000000,,,,,,,,,,,,,7.98,4.0
2023-01-19 13:00:00.000000000,,,,,,,,,,,,,18.4,4.0
2023-01-19 14:00:00.000000000,,,,,,,,,,,,,18.93,3.0
2023-01-19 15:00:00.000000000,,,,,,,,,,,,,8.370000000000001,0.0
2023-01-19 16:00:00.000000000,,,,,,,,,,,,,4.12,4.0
2023-01-19 17:00:00.000000000,,,,,,,,,,,,,11.66,1.0
2023-01-19 18:00:00.000000000,,,,,,,,,,,,,14.87,4.0
2023-01-19 19:00:00.000000000,,,,,,,,,,,,,15.75,2.0
2023-01-19 20:00:00.000000000,,,,,,,,,,,,,5.63,4.0
2023-01-19 21:00:00.000000000,,,,,,,,,,,,,0.0,4.0
2023-01-19 22:00:00.000000000,,,,,,,,,,,,,0.78,2.0
2023-01-19 23:00:00.000000000,,,,,,,,,,,,,7.5,4.0
2023-01-20 00:00:00.000000000,,,,,,,,,,,,,2.54,1.0
